categoryID,type,featureSetNum,animal,N,normalizedProb,sd,se,ci
17,animal,3,goose,27,0.156705196,0.062723802,0.012071201,0.02481271
17,animal,4,goose,27,0.115177089,0.060085589,0.011563477,0.023769067
17,animal,5,goose,27,0.100166767,0.057965432,0.011155452,0.022930361
17,animal,6,goose,27,0.066250207,0.048839163,0.009399101,0.019320129
17,animal,7,goose,27,0.115850894,0.058568651,0.011271542,0.023168987
17,animal,8,goose,27,0.083904648,0.057808697,0.011125289,0.022868359
17,person,1,goose,27,0.145775101,0.030336554,0.005838272,0.012000741
17,person,2,goose,27,0.096135199,0.041899182,0.008063501,0.016574764
17,person,3,goose,27,0.127685099,0.024945448,0.004800754,0.009868091
17,person,4,goose,27,0.129902075,0.02698463,0.005193194,0.010674764
17,person,5,goose,27,0.13979036,0.029585029,0.005693641,0.011703448
17,person,6,goose,27,0.096052141,0.034390864,0.006618525,0.013604573
17,person,7,goose,27,0.114181785,0.032543752,0.006263048,0.012873879
17,person,8,goose,27,0.150478242,0.03517876,0.006770155,0.013916254
18,animal,1,horse,34,0.21578284,0.088241817,0.015133347,0.030789025
18,animal,2,horse,34,0.128993459,0.049939909,0.008564624,0.017424858
18,animal,3,horse,34,0.103871378,0.048176631,0.008262224,0.016809621
18,animal,4,horse,34,0.083789058,0.043085163,0.007389045,0.015033124
18,animal,5,horse,34,0.136453706,0.041904774,0.007186609,0.014621267
18,animal,6,horse,34,0.114222008,0.036685073,0.006291438,0.012800027
18,animal,7,horse,34,0.117769681,0.041491274,0.007115695,0.01447699
18,animal,8,horse,34,0.099117871,0.045130281,0.007739779,0.0157467
18,person,1,horse,34,0.131492629,0.041373453,0.007095489,0.01443588
18,person,2,horse,34,0.139184668,0.035064653,0.006013538,0.012234636
18,person,3,horse,34,0.095877626,0.038582474,0.00661684,0.013462062
18,person,4,horse,34,0.102473721,0.040712743,0.006982178,0.014205348
18,person,5,horse,34,0.135693507,0.035756565,0.0061322,0.012476055
18,person,6,horse,34,0.136719222,0.038060984,0.006527405,0.013280105
18,person,7,horse,34,0.122642086,0.035179346,0.006033208,0.012274654
18,person,8,horse,34,0.135916542,0.038543215,0.006610107,0.013448363
19,animal,1,kangaroo,29,0.188721035,0.048894491,0.009079479,0.01859847
19,animal,2,kangaroo,29,0.141323882,0.051132237,0.009495018,0.019449663
19,animal,3,kangaroo,29,0.104698116,0.046842196,0.008698377,0.017817818
19,animal,4,kangaroo,29,0.093679664,0.042019514,0.007802828,0.015983369
19,animal,5,kangaroo,29,0.146130898,0.032674729,0.006067545,0.012428802
19,animal,6,kangaroo,29,0.132668397,0.038611287,0.007169936,0.014686948
19,animal,7,kangaroo,29,0.103596187,0.04462938,0.008287468,0.016976108
19,animal,8,kangaroo,29,0.08918182,0.037007346,0.006872092,0.014076842
19,person,1,kangaroo,28,0.121843713,0.037759207,0.007135819,0.014641492
19,person,2,kangaroo,28,0.127932397,0.037297614,0.007048586,0.014462505
19,person,3,kangaroo,28,0.102120499,0.034900304,0.006595537,0.013532925
19,person,4,kangaroo,28,0.109499857,0.038752158,0.007323469,0.015026518
19,person,5,kangaroo,28,0.129160422,0.03879148,0.007330901,0.015041766
19,person,6,kangaroo,28,0.129668146,0.035400158,0.006690001,0.013726748
19,person,7,kangaroo,28,0.135465837,0.043732697,0.008264703,0.01695777
19,person,8,kangaroo,28,0.144309129,0.03834307,0.007246159,0.014867891
20,animal,1,lion,35,0.277279005,0.156170923,0.026397704,0.053646589
20,animal,2,lion,35,0.11756304,0.058793638,0.009937939,0.020196321
20,animal,3,lion,35,0.124615389,0.082716913,0.01398171,0.028414254
20,animal,4,lion,35,0.078134195,0.048645419,0.008222577,0.016710286
20,animal,5,lion,35,0.134660233,0.085341767,0.014425391,0.029315923
20,animal,6,lion,35,0.08640885,0.048344767,0.008171757,0.016607008
20,animal,7,lion,35,0.106373997,0.059466094,0.010051604,0.020427318
20,animal,8,lion,35,0.07496529,0.051059568,0.008630642,0.017539575
20,person,1,lion,35,0.113960822,0.052480777,0.00887087,0.018027778
20,person,2,lion,35,0.083391612,0.043866807,0.007414844,0.015068775
20,person,3,lion,35,0.095578073,0.048327615,0.008168858,0.016601117
20,person,4,lion,35,0.092886012,0.05146188,0.008698645,0.017677774
20,person,5,lion,35,0.134899654,0.048918955,0.008268813,0.016804249
20,person,6,lion,35,0.133801915,0.036723373,0.006207383,0.01261492
20,person,7,lion,35,0.170918018,0.064719961,0.01093967,0.022232084
20,person,8,lion,35,0.174563894,0.067781046,0.011457088,0.023283604
21,animal,1,monkey,28,0.180568405,0.041593001,0.007860338,0.016128082
21,animal,2,monkey,28,0.141720985,0.043397351,0.008201328,0.016827736
21,animal,3,monkey,28,0.131341938,0.047507594,0.008978091,0.018421522
21,animal,4,monkey,28,0.098164778,0.046041753,0.008701074,0.017853128
21,animal,5,monkey,28,0.143753196,0.046081598,0.008708603,0.017868578
21,animal,6,monkey,28,0.119111849,0.043277288,0.008178639,0.01678118
21,animal,7,monkey,28,0.099732275,0.039489846,0.007462879,0.015312564
21,animal,8,monkey,28,0.085606573,0.033777835,0.006383411,0.013097677
21,person,1,monkey,28,0.147267688,0.036167953,0.006835101,0.014024468
21,person,2,monkey,28,0.118110911,0.03068625,0.005799156,0.011898886
21,person,3,monkey,28,0.132850136,0.029106689,0.005500647,0.011286396
21,person,4,monkey,28,0.109870038,0.028853978,0.005452889,0.011188405
21,person,5,monkey,28,0.115170585,0.03975589,0.007513157,0.015415725
21,person,6,monkey,28,0.135186852,0.030645297,0.005791417,0.011883006
21,person,7,monkey,28,0.116051542,0.032294948,0.006103172,0.012522674
21,person,8,monkey,28,0.125492248,0.038672549,0.007308425,0.014995649
22,animal,1,owl,27,0.233703708,0.089915362,0.01730422,0.035569333
22,animal,2,owl,27,0.10991788,0.075327143,0.014496715,0.029798425
22,animal,3,owl,27,0.180466431,0.073320479,0.014110533,0.029004616
22,animal,4,owl,27,0.087811682,0.063323246,0.012186564,0.025049842
22,animal,5,owl,27,0.116355764,0.063344952,0.012190742,0.025058428
22,animal,6,owl,27,0.077494012,0.054540258,0.010496278,0.021575407
22,animal,7,owl,27,0.121253673,0.074206427,0.014281033,0.029355085
22,animal,8,owl,27,0.072996851,0.049344414,0.009496337,0.01952
22,person,1,owl,27,0.106059097,0.034466272,0.006633037,0.013634403
22,person,2,owl,27,0.153983279,0.070863093,0.013637609,0.028032506
22,person,3,owl,27,0.104892168,0.03721439,0.007161913,0.014721522
22,person,4,owl,27,0.139951065,0.035693604,0.006869237,0.014119919
22,person,5,owl,27,0.103919012,0.025493461,0.004906219,0.010084877
22,person,6,owl,27,0.144038051,0.02975884,0.005727091,0.011772205
22,person,7,owl,27,0.106070491,0.034611073,0.006660904,0.013691684
22,person,8,owl,27,0.141086837,0.032071923,0.006172244,0.01268723
23,animal,1,ox,26,0.243447257,0.087003833,0.017062856,0.035141609
23,animal,2,ox,26,0.14515263,0.079318462,0.01555563,0.03203742
23,animal,3,ox,26,0.130854595,0.053698697,0.010531181,0.021689373
23,animal,4,ox,26,0.102495728,0.052936035,0.010381611,0.021381327
23,animal,5,ox,26,0.129931903,0.066892453,0.013118689,0.027018446
23,animal,6,ox,26,0.101290226,0.057331228,0.011243579,0.023156584
23,animal,7,ox,26,0.082338325,0.043367326,0.008505032,0.017516442
23,animal,8,ox,26,0.064489337,0.035591288,0.006980026,0.014375632
23,person,1,ox,26,0.140410179,0.028825365,0.005653119,0.011642817
23,person,2,ox,26,0.134017889,0.029035358,0.005694302,0.011727635
23,person,3,ox,26,0.125690923,0.02551922,0.005004731,0.010307436
23,person,4,ox,26,0.134294114,0.019808848,0.003884835,0.008000967
23,person,5,ox,26,0.125853952,0.016143307,0.003165963,0.006520423
23,person,6,ox,26,0.102501205,0.031460426,0.006169897,0.012707141
23,person,7,ox,26,0.126932797,0.021061923,0.004130583,0.008507095
23,person,8,ox,26,0.110298942,0.034873312,0.006839219,0.014085636
24,animal,1,penguin,24,0.252519226,0.105629734,0.021561579,0.044603525
24,animal,2,penguin,24,0.178298896,0.055335694,0.011295351,0.023366214
24,animal,3,penguin,24,0.162757706,0.060036931,0.012254987,0.025351373
24,animal,4,penguin,24,0.144621398,0.063081707,0.0128765,0.026637069
24,animal,5,penguin,24,0.065705382,0.052029296,0.010620435,0.021970045
24,animal,6,penguin,24,0.06475684,0.048949577,0.00999179,0.020669593
24,animal,7,penguin,24,0.06940097,0.050203909,0.01024783,0.021199251
24,animal,8,penguin,24,0.061939582,0.045930957,0.009375617,0.019394942
24,person,1,penguin,24,0.123694931,0.021396899,0.004367624,0.009035118
24,person,2,penguin,24,0.118933058,0.027426713,0.005598454,0.011581285
24,person,3,penguin,24,0.126977309,0.0272574,0.005563893,0.01150979
24,person,4,penguin,24,0.126970251,0.035473567,0.007241012,0.014979174
24,person,5,penguin,24,0.14132827,0.033642339,0.006867214,0.014205914
24,person,6,penguin,24,0.132117069,0.027032863,0.00551806,0.011414977
24,person,7,penguin,24,0.120721694,0.034981009,0.007140469,0.014771185
24,person,8,penguin,24,0.109257418,0.040062196,0.008177662,0.016916782
25,animal,1,pig,29,0.321510766,0.233989417,0.043450744,0.089004814
25,animal,2,pig,29,0.108305581,0.083988625,0.015596296,0.031947564
25,animal,3,pig,29,0.117137755,0.059519339,0.011052464,0.022639946
25,animal,4,pig,29,0.071913814,0.051137422,0.009495981,0.019451635
25,animal,5,pig,29,0.125503489,0.068457889,0.012712311,0.026039988
25,animal,6,pig,29,0.105163306,0.061750446,0.01146677,0.023488614
25,animal,7,pig,29,0.076300227,0.056187908,0.010433833,0.021372737
25,animal,8,pig,29,0.074165063,0.054408644,0.010103432,0.020695941
25,person,1,pig,29,0.157766773,0.056910465,0.010568008,0.021647583
25,person,2,pig,29,0.091974151,0.047389385,0.008799988,0.018025958
25,person,3,pig,29,0.155942519,0.052404934,0.009731352,0.019933771
25,person,4,pig,29,0.087513357,0.054616689,0.010142065,0.020775077
25,person,5,pig,29,0.115070691,0.055559338,0.01031711,0.021133642
25,person,6,pig,29,0.128185567,0.054655018,0.010149182,0.020789657
25,person,7,pig,29,0.110771823,0.062146529,0.011540321,0.023639275
25,person,8,pig,29,0.152775119,0.067593245,0.01255175,0.025711095
26,animal,1,rabbit,32,0.29252866,0.189381047,0.033478156,0.068279149
26,animal,2,rabbit,32,0.161328237,0.104765587,0.018520114,0.037772022
26,animal,3,rabbit,32,0.089261429,0.059788647,0.010569239,0.021556106
26,animal,4,rabbit,32,0.098198222,0.061223227,0.01082284,0.022073327
26,animal,5,rabbit,32,0.123240703,0.072557244,0.01282643,0.026159676
26,animal,6,rabbit,32,0.101526144,0.063700369,0.011260741,0.022966432
26,animal,7,rabbit,32,0.063063473,0.044051726,0.007787319,0.015882341
26,animal,8,rabbit,32,0.070853131,0.057657098,0.010192431,0.020787601
26,person,1,rabbit,31,0.085495862,0.052115094,0.009360147,0.019115971
26,person,2,rabbit,31,0.084347262,0.053196381,0.009554352,0.01951259
26,person,3,rabbit,31,0.163316503,0.067474528,0.012118783,0.024749857
26,person,4,rabbit,31,0.158025444,0.058692655,0.010541512,0.02152864
26,person,5,rabbit,31,0.084347975,0.054542669,0.009796152,0.020006412
26,person,6,rabbit,31,0.083026377,0.048225098,0.008661483,0.017689109
26,person,7,rabbit,31,0.165810629,0.084305354,0.015141689,0.030923453
26,person,8,rabbit,31,0.175629948,0.082568578,0.014829754,0.030286399
27,animal,1,shark,30,0.349080898,0.208643918,0.038092993,0.077908919
27,animal,2,shark,30,0.112311556,0.066038599,0.012056944,0.024659218
27,animal,3,shark,30,0.114008373,0.062210846,0.011358094,0.023229911
27,animal,4,shark,30,0.084581671,0.059069237,0.010784518,0.022056815
27,animal,5,shark,30,0.128962587,0.089146039,0.016275765,0.033287678
27,animal,6,shark,30,0.067506181,0.045666276,0.008337483,0.017052068
27,animal,7,shark,30,0.068579622,0.055358482,0.01010703,0.020671197
27,animal,8,shark,30,0.074969112,0.087220211,0.015924159,0.032568562
27,person,1,shark,30,0.144144991,0.063953847,0.011676322,0.023880759
27,person,2,shark,30,0.109563758,0.040232614,0.007345437,0.015023105
27,person,3,shark,30,0.116348177,0.032769398,0.005982846,0.012236294
27,person,4,shark,30,0.121819024,0.030058484,0.005487903,0.011224022
27,person,5,shark,30,0.117264481,0.033683558,0.006149748,0.012577647
27,person,6,shark,30,0.111898839,0.031119441,0.005681607,0.01162019
27,person,7,shark,30,0.113885064,0.036556347,0.006674245,0.013650364
27,person,8,shark,30,0.165075665,0.070273522,0.012830131,0.026240564
28,animal,1,sheep,30,0.265065294,0.150893381,0.027549236,0.056344514
28,animal,2,sheep,30,0.190651742,0.11527562,0.021046353,0.043044624
28,animal,3,sheep,30,0.118946399,0.065218993,0.011907305,0.024353172
28,animal,4,sheep,30,0.099406847,0.06418654,0.011718805,0.023967648
28,animal,5,sheep,30,0.090474421,0.055336362,0.010102991,0.020662937
28,animal,6,sheep,30,0.07324148,0.047812274,0.008729287,0.017853397
28,animal,7,sheep,30,0.087719577,0.063963037,0.011677999,0.023884191
28,animal,8,sheep,30,0.074494239,0.052904487,0.009658994,0.01975486
28,person,1,sheep,27,0.082392887,0.056837784,0.010938437,0.022484279
28,person,2,sheep,27,0.078914892,0.049173472,0.009463439,0.019452378
28,person,3,sheep,27,0.086000926,0.05005164,0.009632443,0.019799769
28,person,4,sheep,27,0.082093185,0.044650352,0.008592964,0.017663091
28,person,5,sheep,27,0.105220656,0.056528571,0.010878929,0.022361958
28,person,6,sheep,27,0.107325447,0.055767974,0.010732552,0.022061076
28,person,7,sheep,27,0.222659451,0.134538055,0.025891861,0.053221482
28,person,8,sheep,27,0.235392558,0.149615616,0.028793539,0.059185967
29,animal,1,tiger,37,0.308892782,0.190690628,0.031349346,0.063579421
29,animal,2,tiger,37,0.109232708,0.073517151,0.012086145,0.024511839
29,animal,3,tiger,37,0.158734684,0.0884493,0.014540975,0.029490465
29,animal,4,tiger,37,0.106589229,0.061262449,0.010071485,0.020425917
29,animal,5,tiger,37,0.093770797,0.071027347,0.011676824,0.023681697
29,animal,6,tiger,37,0.093260701,0.089576277,0.014726249,0.029866218
29,animal,7,tiger,37,0.072138742,0.050740066,0.008341615,0.01691758
29,animal,8,tiger,37,0.057380355,0.047958281,0.007884293,0.015990087
29,person,1,tiger,37,0.067830862,0.056855772,0.009347031,0.018956658
29,person,2,tiger,37,0.066256541,0.052137059,0.00857128,0.017383361
29,person,3,tiger,37,0.065197048,0.050460155,0.008295598,0.016824253
29,person,4,tiger,37,0.071962903,0.059865757,0.00984187,0.019960237
29,person,5,tiger,37,0.185332719,0.072644049,0.011942608,0.024220732
29,person,6,tiger,37,0.163067745,0.058569046,0.009628692,0.019527892
29,person,7,tiger,37,0.166180054,0.053118137,0.008732568,0.017710468
29,person,8,tiger,37,0.214172128,0.114286889,0.018788649,0.038105146
30,animal,1,whale,30,0.274375106,0.162567529,0.029680634,0.060703713
30,animal,2,whale,30,0.125350042,0.057250386,0.010452443,0.021377645
30,animal,3,whale,30,0.157094365,0.072085686,0.013160985,0.026917237
30,animal,4,whale,30,0.102160351,0.057578079,0.010512271,0.021500008
30,animal,5,whale,30,0.115601509,0.063991703,0.011683233,0.023894895
30,animal,6,whale,30,0.079607835,0.048466815,0.008848789,0.018097806
30,animal,7,whale,30,0.080701935,0.055831985,0.010193479,0.020848006
30,animal,8,whale,30,0.065108857,0.045236067,0.008258938,0.016891425
30,person,1,whale,30,0.110690683,0.037348246,0.006818826,0.013946064
30,person,2,whale,30,0.111204056,0.042324106,0.007727289,0.015804081
30,person,3,whale,30,0.126581695,0.052822688,0.009644059,0.019724316
30,person,4,whale,30,0.156563186,0.052291284,0.009547039,0.019525886
30,person,5,whale,30,0.130297194,0.058067969,0.010601712,0.021682936
30,person,6,whale,30,0.122001088,0.042330243,0.00772841,0.015806373
30,person,7,whale,30,0.111285698,0.047655511,0.008700666,0.01779486
30,person,8,whale,30,0.131376399,0.051603406,0.00942145,0.019269028
31,animal,1,wolf,31,0.226464499,0.114511244,0.020566827,0.042003063
31,animal,2,wolf,31,0.15196408,0.057084323,0.010252647,0.020938699
31,animal,3,wolf,31,0.094716605,0.062637016,0.01124994,0.022975443
31,animal,4,wolf,31,0.136151937,0.063767312,0.011452947,0.023390039
31,animal,5,wolf,31,0.090730064,0.053506241,0.009610005,0.019626248
31,animal,6,wolf,31,0.091101306,0.04372594,0.007853411,0.016038804
31,animal,7,wolf,31,0.082946882,0.038555652,0.0069248,0.014142327
31,animal,8,wolf,31,0.125924627,0.068762638,0.012350134,0.025222339
31,person,1,wolf,31,0.163485537,0.073481255,0.013197623,0.026953142
31,person,2,wolf,31,0.117755067,0.047286786,0.008492957,0.017344933
31,person,3,wolf,31,0.091893823,0.040954829,0.007355704,0.015022352
31,person,4,wolf,31,0.122394574,0.045834276,0.008232079,0.016812148
31,person,5,wolf,31,0.103581583,0.050131148,0.00900382,0.018388254
31,person,6,wolf,31,0.112370753,0.039482614,0.007091287,0.01448234
31,person,7,wolf,31,0.093510155,0.037197429,0.006680855,0.013644127
31,person,8,wolf,31,0.195008508,0.164496445,0.029544434,0.060337783
32,animal,1,zebra,29,0.28357342,0.089428213,0.016606402,0.034016673
32,animal,2,zebra,29,0.152431406,0.065391567,0.012142909,0.024873622
32,animal,3,zebra,29,0.212351261,0.087764569,0.016297471,0.033383857
32,animal,4,zebra,29,0.153158285,0.072827246,0.01352368,0.027702003
32,animal,5,zebra,29,0.05676967,0.044614309,0.008284669,0.016970375
32,animal,6,zebra,29,0.045341193,0.03435765,0.006380055,0.013068951
32,animal,7,zebra,29,0.053791517,0.049696951,0.009228492,0.018903709
32,animal,8,zebra,29,0.042583247,0.035472027,0.00658699,0.013492838
32,person,1,zebra,29,0.060532055,0.055137995,0.010238869,0.020973371
32,person,2,zebra,29,0.05844753,0.052543576,0.009757097,0.019986507
32,person,3,zebra,29,0.062370439,0.060579244,0.011249283,0.023043112
32,person,4,zebra,29,0.056183247,0.049475268,0.009187327,0.018819385
32,person,5,zebra,29,0.170333732,0.055748371,0.010352213,0.021205546
32,person,6,zebra,29,0.175191,0.062116203,0.011534689,0.02362774
32,person,7,zebra,29,0.207446332,0.074269217,0.013791447,0.028250499
32,person,8,zebra,29,0.209495665,0.071115118,0.013205746,0.027050744