categoryID,type,featureSetNum,animal,normalizedProb,sd,se,ci
17,animal,3,goose,0.179349769,0.094025516,0.018095219,0.037195255
17,animal,4,goose,0.114388241,0.084045072,0.016174482,0.033247123
17,animal,5,goose,0.077647178,0.081998835,0.015780683,0.032437659
17,animal,6,goose,0.044034526,0.05646948,0.010867556,0.022338582
17,animal,7,goose,0.109674552,0.082115179,0.015803074,0.032483683
17,animal,8,goose,0.076974751,0.077410176,0.014897595,0.030622446
17,person,1,goose,0.154134162,0.045567447,0.008769459,0.018025882
17,person,2,goose,0.085091771,0.056295001,0.010833978,0.022269561
17,person,3,goose,0.131458081,0.034326449,0.006606128,0.013579091
17,person,4,goose,0.128921619,0.041957374,0.0080747,0.016597785
17,person,5,goose,0.148512324,0.048910338,0.009412799,0.019348285
17,person,6,goose,0.081028201,0.053087242,0.010216644,0.021000613
17,person,7,goose,0.111049195,0.046248775,0.008900581,0.018295406
17,person,8,goose,0.159804647,0.05571889,0.010723105,0.022041659
18,animal,1,horse,0.266241886,0.18310271,0.031401856,0.063887556
18,animal,2,horse,0.130485912,0.08635521,0.014809796,0.030130757
18,animal,3,horse,0.10541857,0.082660242,0.014176114,0.028841522
18,animal,4,horse,0.063826788,0.067715579,0.011613126,0.023627082
18,animal,5,horse,0.142551519,0.075668893,0.012977108,0.026402125
18,animal,6,horse,0.102863783,0.068444189,0.011738081,0.023881306
18,animal,7,horse,0.109632168,0.068686136,0.011779575,0.023965726
18,animal,8,horse,0.078979373,0.070313394,0.012058648,0.024533503
18,person,1,horse,0.132949018,0.06309604,0.010820882,0.022015249
18,person,2,horse,0.140007339,0.055701043,0.00955265,0.019435013
18,person,3,horse,0.078929333,0.049139808,0.008427408,0.01714569
18,person,4,horse,0.089610116,0.055849378,0.009578089,0.019486769
18,person,5,horse,0.161276469,0.103554796,0.017759501,0.036131977
18,person,6,horse,0.143096751,0.058850769,0.010092824,0.020534004
18,person,7,horse,0.120031354,0.052558097,0.009013639,0.018338387
18,person,8,horse,0.13409962,0.06070966,0.010411621,0.021182602
19,animal,1,kangaroo,0.220925257,0.091156683,0.016927371,0.034674148
19,animal,2,kangaroo,0.15173721,0.095143468,0.017667698,0.03619064
19,animal,3,kangaroo,0.097484999,0.080422886,0.014934155,0.03059123
19,animal,4,kangaroo,0.079045783,0.076843204,0.014269425,0.029229592
19,animal,5,kangaroo,0.164132807,0.063507347,0.011793018,0.024156903
19,animal,6,kangaroo,0.133847195,0.069425838,0.012892054,0.026408176
19,animal,7,kangaroo,0.092568975,0.075865235,0.014087821,0.028857592
19,animal,8,kangaroo,0.060257774,0.055537139,0.010312988,0.021125198
19,person,1,kangaroo,0.119680522,0.060485094,0.0112318,0.023007299
19,person,2,kangaroo,0.123579366,0.056492968,0.010490481,0.021488776
19,person,3,kangaroo,0.088893614,0.054914329,0.010197335,0.020888294
19,person,4,kangaroo,0.094634613,0.053320921,0.009901446,0.020282194
19,person,5,kangaroo,0.132729732,0.060446283,0.011224593,0.022992536
19,person,6,kangaroo,0.132121609,0.056479123,0.01048791,0.021483509
19,person,7,kangaroo,0.14804102,0.070291104,0.01305273,0.026737306
19,person,8,kangaroo,0.160319525,0.06407638,0.011898685,0.024373352
20,animal,1,lion,0.34563594,0.219022096,0.037021491,0.075236722
20,animal,2,lion,0.125278482,0.1095345,0.01851471,0.037626417
20,animal,3,lion,0.120349327,0.114873374,0.019417144,0.039460385
20,animal,4,lion,0.055059127,0.066245009,0.01119745,0.022755957
20,animal,5,lion,0.144112825,0.126397428,0.021365065,0.043419036
20,animal,6,lion,0.061320438,0.067832775,0.011465832,0.023301373
20,animal,7,lion,0.097116473,0.090311968,0.015265509,0.031023247
20,animal,8,lion,0.051127387,0.064868814,0.010964831,0.022283217
20,person,1,lion,0.108051937,0.077507342,0.013101132,0.026624703
20,person,2,lion,0.059276328,0.056005105,0.009466591,0.019238427
20,person,3,lion,0.076358631,0.06838937,0.011559913,0.023492571
20,person,4,lion,0.076686229,0.07055843,0.011926551,0.024237669
20,person,5,lion,0.140773415,0.069386641,0.011728483,0.023835145
20,person,6,lion,0.139490374,0.060233448,0.010181311,0.020690913
20,person,7,lion,0.200360007,0.088745743,0.015000768,0.030485229
20,person,8,lion,0.19900308,0.094764551,0.016018133,0.032552762
21,animal,1,monkey,0.213474064,0.07641331,0.014440758,0.029629989
21,animal,2,monkey,0.159442107,0.079353536,0.014996409,0.030770089
21,animal,3,monkey,0.135467652,0.077513421,0.01464866,0.030056567
21,animal,4,monkey,0.086139432,0.070395611,0.01330352,0.027296568
21,animal,5,monkey,0.149310359,0.068956045,0.013031468,0.026738363
21,animal,6,monkey,0.110659622,0.068107043,0.012871021,0.026409154
21,animal,7,monkey,0.083053088,0.067889483,0.012829906,0.026324793
21,animal,8,monkey,0.062453676,0.051500643,0.009732707,0.019969865
21,person,1,monkey,0.155380542,0.060665346,0.011464673,0.023523565
21,person,2,monkey,0.113888431,0.057729289,0.01090981,0.022385082
21,person,3,monkey,0.133487072,0.053970744,0.010199512,0.02092767
21,person,4,monkey,0.101915242,0.052361993,0.009895486,0.020303861
21,person,5,monkey,0.111724456,0.066165429,0.012504091,0.025656275
21,person,6,monkey,0.14180692,0.055298737,0.010450479,0.021442612
21,person,7,monkey,0.114814725,0.064709521,0.01222895,0.025091733
21,person,8,monkey,0.126982613,0.074272066,0.014036101,0.028799701
22,animal,1,owl,0.283387875,0.129553057,0.024932497,0.051249483
22,animal,2,owl,0.106545334,0.117984851,0.022706195,0.046673252
22,animal,3,owl,0.230363811,0.121178086,0.023320734,0.047936454
22,animal,4,owl,0.064572463,0.083635127,0.016095588,0.033084954
22,animal,5,owl,0.107693447,0.099140616,0.019079621,0.039218722
22,animal,6,owl,0.051812439,0.07333394,0.014113123,0.02900994
22,animal,7,owl,0.117286671,0.111543762,0.021466607,0.044125242
22,animal,8,owl,0.03833796,0.052999049,0.010199672,0.020965726
22,person,1,owl,0.088307229,0.062383476,0.012005706,0.024678081
22,person,2,owl,0.15899205,0.07125339,0.013712721,0.028186902
22,person,3,owl,0.095676314,0.084089505,0.016183033,0.0332647
22,person,4,owl,0.156236796,0.067861084,0.013059872,0.026844951
22,person,5,owl,0.08187392,0.053193638,0.01023712,0.021042702
22,person,6,owl,0.167673781,0.057090515,0.010987075,0.022584256
22,person,7,owl,0.094353481,0.071247033,0.013711498,0.028184388
22,person,8,owl,0.156886431,0.063447635,0.012210503,0.025099048
23,animal,1,ox,0.320934681,0.153881562,0.030178657,0.062154108
23,animal,2,ox,0.148921507,0.121183151,0.023765971,0.048946934
23,animal,3,ox,0.139769521,0.095298122,0.018689499,0.038491745
23,animal,4,ox,0.078215474,0.077530691,0.01520502,0.031315324
23,animal,5,ox,0.138312858,0.104740628,0.020541327,0.042305655
23,animal,6,ox,0.084505179,0.084832544,0.016637031,0.034264606
23,animal,7,ox,0.057443039,0.068610906,0.013455706,0.027712545
23,animal,8,ox,0.03189774,0.04155561,0.008149726,0.016784674
23,person,1,ox,0.148918366,0.058451295,0.011463242,0.023608989
23,person,2,ox,0.139163912,0.062203188,0.012199049,0.025124411
23,person,3,ox,0.127001362,0.041557649,0.008150126,0.016785498
23,person,4,ox,0.134749575,0.030761174,0.006032763,0.012424707
23,person,5,ox,0.128658892,0.032120398,0.006299328,0.012973709
23,person,6,ox,0.090967104,0.046245554,0.009069499,0.018678984
23,person,7,ox,0.128658429,0.037285034,0.007312197,0.015059751
23,person,8,ox,0.10188236,0.050781522,0.009959076,0.0205111
24,animal,1,penguin,0.331369245,0.193946271,0.039589117,0.081896328
24,animal,2,penguin,0.195846103,0.110422237,0.022539845,0.046627222
24,animal,3,penguin,0.15777101,0.099524586,0.020315371,0.042025547
24,animal,4,penguin,0.139420562,0.104189372,0.021267566,0.043995313
24,animal,5,penguin,0.043268017,0.0783171,0.015986411,0.033070411
24,animal,6,penguin,0.04472668,0.078449649,0.016013468,0.033126382
24,animal,7,penguin,0.04902714,0.066183739,0.013509699,0.027946942
24,animal,8,penguin,0.038571243,0.058963403,0.012035854,0.024898061
24,person,1,penguin,0.123857557,0.045983764,0.009386396,0.019417241
24,person,2,penguin,0.116813737,0.052202183,0.010655726,0.022043049
24,person,3,penguin,0.124878089,0.048160429,0.009830706,0.020336366
24,person,4,penguin,0.124704478,0.057281702,0.011692578,0.024187941
24,person,5,penguin,0.153457826,0.06794078,0.013868354,0.028688875
24,person,6,penguin,0.136416174,0.065636567,0.013398008,0.027715891
24,person,7,penguin,0.119000429,0.052936934,0.010805706,0.022353307
24,person,8,penguin,0.10087171,0.053599852,0.010941024,0.022633232
25,animal,1,pig,0.353409927,0.235628893,0.043755187,0.089628438
25,animal,2,pig,0.100287152,0.093673678,0.017394765,0.035631561
25,animal,3,pig,0.122075378,0.088989874,0.016525005,0.033849938
25,animal,4,pig,0.057958409,0.060560061,0.011245721,0.023035815
25,animal,5,pig,0.133006679,0.101809841,0.018905613,0.038726392
25,animal,6,pig,0.108127995,0.096378611,0.017897059,0.036660463
25,animal,7,pig,0.064103441,0.070726528,0.013133587,0.026902933
25,animal,8,pig,0.061031019,0.083356967,0.015479,0.031707294
25,person,1,pig,0.164889734,0.075876005,0.01408982,0.028861689
25,person,2,pig,0.074822486,0.059139821,0.010981989,0.022495585
25,person,3,pig,0.170637623,0.079554812,0.014772958,0.030261032
25,person,4,pig,0.087559173,0.122165592,0.022685581,0.046469306
25,person,5,pig,0.1044035,0.077072459,0.014311996,0.029316796
25,person,6,pig,0.1337367,0.073335411,0.013618044,0.027895299
25,person,7,pig,0.102617371,0.082621422,0.015342413,0.031427508
25,person,8,pig,0.161333414,0.090476133,0.016800996,0.03441528
26,animal,1,rabbit,0.317894375,0.164847895,0.029141266,0.059434004
26,animal,2,rabbit,0.182901169,0.122607882,0.021674216,0.044204855
26,animal,3,rabbit,0.077402115,0.07940837,0.014037549,0.02862977
26,animal,4,rabbit,0.099096906,0.094462411,0.016698753,0.034057331
26,animal,5,rabbit,0.135692585,0.113034137,0.019981801,0.040753152
26,animal,6,rabbit,0.096478023,0.082014551,0.014498261,0.029569399
26,animal,7,rabbit,0.035365309,0.039468276,0.006977071,0.014229831
26,animal,8,rabbit,0.055169517,0.084959906,0.015018931,0.030631312
26,person,1,rabbit,0.07219431,0.061741285,0.01091442,0.022260107
26,person,2,rabbit,0.073003557,0.063038848,0.011143799,0.022727928
26,person,3,rabbit,0.184096426,0.075394879,0.013328058,0.027182753
26,person,4,rabbit,0.171241852,0.061759718,0.010917679,0.022266753
26,person,5,rabbit,0.081546367,0.091394464,0.016156411,0.032951218
26,person,6,rabbit,0.069244248,0.055318477,0.009779018,0.019944438
26,person,7,rabbit,0.174544867,0.07585149,0.013408776,0.027347379
26,person,8,rabbit,0.174128374,0.070882016,0.012530288,0.025555692
27,animal,1,shark,0.444947193,0.232450433,0.042439449,0.086798418
27,animal,2,shark,0.086620486,0.098203295,0.017929387,0.036669713
27,animal,3,shark,0.113050859,0.113969634,0.020807913,0.042556961
27,animal,4,shark,0.06511091,0.070200818,0.012816857,0.026213416
27,animal,5,shark,0.138455843,0.149464007,0.027288269,0.055810777
27,animal,6,shark,0.039213679,0.049351821,0.009010369,0.018428273
27,animal,7,shark,0.053162981,0.084402574,0.015409731,0.031516439
27,animal,8,shark,0.059438049,0.107797738,0.019681084,0.040252337
27,person,1,shark,0.149456762,0.094469696,0.017247728,0.035275564
27,person,2,shark,0.09875684,0.061164632,0.011167083,0.022839249
27,person,3,shark,0.113904758,0.05978139,0.010914539,0.022322738
27,person,4,shark,0.125834961,0.0670031,0.012233036,0.025019369
27,person,5,shark,0.113611518,0.056037699,0.010231037,0.020924821
27,person,6,shark,0.106351173,0.057155785,0.010435171,0.021342321
27,person,7,shark,0.10740125,0.058081965,0.010604267,0.021688162
27,person,8,shark,0.184682736,0.098227908,0.01793388,0.036678904
28,animal,1,sheep,0.336946856,0.176143344,0.032159228,0.065773006
28,animal,2,sheep,0.238676653,0.162910028,0.029743166,0.060831604
28,animal,3,sheep,0.115246125,0.089339889,0.016311157,0.033360063
28,animal,4,sheep,0.085813047,0.080466343,0.014691077,0.030046626
28,animal,5,sheep,0.067293439,0.076248667,0.013921038,0.02847172
28,animal,6,sheep,0.04786061,0.055006602,0.010042786,0.020539803
28,animal,7,sheep,0.060870976,0.075974908,0.013871057,0.028369497
28,animal,8,sheep,0.047292294,0.053664473,0.009797748,0.020038644
28,person,1,sheep,0.069143883,0.065558546,0.011969298,0.024479963
28,person,2,sheep,0.065183218,0.061913945,0.011303888,0.023119047
28,person,3,sheep,0.074150643,0.065085253,0.011882887,0.024303233
28,person,4,sheep,0.063682105,0.055928109,0.010211029,0.020883899
28,person,5,sheep,0.116319063,0.077501985,0.014149862,0.028939717
28,person,6,sheep,0.108944724,0.07723379,0.014100896,0.028839571
28,person,7,sheep,0.239353855,0.146109599,0.026675841,0.054558221
28,person,8,sheep,0.263222508,0.170640656,0.031154579,0.063718268
29,animal,1,tiger,0.3814289,0.217399866,0.035740318,0.072484724
29,animal,2,tiger,0.094420543,0.109315394,0.01797134,0.036447567
29,animal,3,tiger,0.169225635,0.126620942,0.020816355,0.042217524
29,animal,4,tiger,0.100012003,0.094390794,0.015517751,0.031471458
29,animal,5,tiger,0.101508527,0.144291529,0.023721381,0.048109191
29,animal,6,tiger,0.068082841,0.106551126,0.017516897,0.035525914
29,animal,7,tiger,0.049717476,0.06652061,0.010935921,0.022179076
29,animal,8,tiger,0.035604076,0.054469923,0.0089548,0.018161176
29,person,1,tiger,0.059533645,0.073033443,0.012006624,0.024350562
29,person,2,tiger,0.050935256,0.061411614,0.010096007,0.020475651
29,person,3,tiger,0.047932228,0.055847321,0.009181243,0.018620424
29,person,4,tiger,0.062172018,0.071413042,0.011740232,0.023810294
29,person,5,tiger,0.204267129,0.100549462,0.01653023,0.03352486
29,person,6,tiger,0.173709347,0.083305429,0.013695328,0.027775413
29,person,7,tiger,0.174318666,0.078838684,0.012961,0.026286126
29,person,8,tiger,0.227131711,0.104208804,0.017131822,0.034744945
30,animal,1,whale,0.300926375,0.161525701,0.029490423,0.060314688
30,animal,2,whale,0.135482738,0.096415432,0.017602969,0.036002114
30,animal,3,whale,0.184164826,0.099703461,0.018203278,0.037229884
30,animal,4,whale,0.097830233,0.086865377,0.015859376,0.032436065
30,animal,5,whale,0.11272795,0.095852099,0.017500119,0.035791762
30,animal,6,whale,0.059193966,0.065634058,0.011983085,0.02450816
30,animal,7,whale,0.071157615,0.076107861,0.013895331,0.028419142
30,animal,8,whale,0.038516296,0.053752941,0.009813899,0.020071678
30,person,1,whale,0.104849351,0.064632018,0.011800138,0.024133992
30,person,2,whale,0.109498197,0.071790651,0.01310712,0.026807069
30,person,3,whale,0.120995186,0.062506751,0.011412119,0.023340405
30,person,4,whale,0.170961935,0.072171673,0.013176684,0.026949345
30,person,5,whale,0.115870644,0.067629596,0.012347418,0.025253306
30,person,6,whale,0.121029852,0.064477038,0.011771843,0.024076122
30,person,7,whale,0.112110469,0.058620974,0.010702677,0.021889431
30,person,8,whale,0.144684366,0.062473389,0.011406028,0.023327947
31,animal,1,wolf,0.292775658,0.170937793,0.030701334,0.062700489
31,animal,2,wolf,0.170818647,0.100994152,0.018139085,0.037044954
31,animal,3,wolf,0.085292057,0.088510018,0.015896869,0.032465737
31,animal,4,wolf,0.13974905,0.098211747,0.017639351,0.03602436
31,animal,5,wolf,0.068336651,0.080509497,0.014459933,0.029531122
31,animal,6,wolf,0.063873903,0.066174001,0.011885201,0.02427282
31,animal,7,wolf,0.046685777,0.052950981,0.009510277,0.019422577
31,animal,8,wolf,0.132468258,0.124106652,0.022290213,0.045522687
31,person,1,wolf,0.197627789,0.141802677,0.025468513,0.052013642
31,person,2,wolf,0.115025067,0.088814303,0.01595152,0.032577349
31,person,3,wolf,0.068922525,0.051804429,0.00930435,0.019002018
31,person,4,wolf,0.120533272,0.078783889,0.014150004,0.028898164
31,person,5,wolf,0.096156798,0.076199882,0.013685903,0.027950342
31,person,6,wolf,0.101155505,0.059545331,0.010694657,0.021841404
31,person,7,wolf,0.073568919,0.051140178,0.009185047,0.018758369
31,person,8,wolf,0.227010125,0.190171073,0.034155733,0.069755313
32,animal,1,zebra,0.344300985,0.124574562,0.023132915,0.047385629
32,animal,2,zebra,0.163793291,0.109866683,0.020401731,0.041791051
32,animal,3,zebra,0.245426993,0.124277884,0.023077824,0.047272779
32,animal,4,zebra,0.156785102,0.110748965,0.020565566,0.042126653
32,animal,5,zebra,0.028578662,0.046499761,0.008634789,0.017687563
32,animal,6,zebra,0.013407068,0.015015841,0.002788372,0.00571172
32,animal,7,zebra,0.034745764,0.067865826,0.012602367,0.02581478
32,animal,8,zebra,0.012962136,0.01455674,0.002703119,0.005537088
32,person,1,zebra,0.047124341,0.066026256,0.012260768,0.025115045
32,person,2,zebra,0.041662585,0.059157567,0.010985284,0.022502335
32,person,3,zebra,0.049035026,0.073048753,0.013564813,0.027786259
32,person,4,zebra,0.039427377,0.056943706,0.010574181,0.021660228
32,person,5,zebra,0.18180684,0.065491381,0.012161444,0.024911589
32,person,6,zebra,0.187618893,0.083979091,0.015594526,0.031943938
32,person,7,zebra,0.224186361,0.09356031,0.017373713,0.035588439
32,person,8,zebra,0.229138577,0.082791028,0.015373908,0.031492023